Weight,Stress,Buckling stress,H,d,t,B,E,p,label,label_names
9.758160336644188,26.497568330719588,5.146413273135577,59.99181221274746,0.7126479433642727,0.7130554973452587,99.96232916577378,25026.0454710869,0.039140541574909725,0,KP
5.934180922836226,12.632513023996589,10.81910246741133,59.959128516550855,1.0680313183447285,0.9983365385413988,99.99001771049237,25006.188085785612,0.01134612144991307,0,KP
8.342137019778521,8.025337293910438,19.372852106678707,59.90663905143623,1.6799981798363461,0.9989816805243675,99.89066092730803,25004.71467866056,0.010142850373285717,0,KP
8.074089086433968,6.411360992571854,28.822549363281812,59.95380419165511,1.8598063790940103,0.9996073100397758,68.61810943196274,25005.448403395334,0.010006584526735751,4,F12
7.901857099075555,5.469315672366917,38.58345448093003,59.9646678323342,1.9867045820035873,0.9991182139086392,38.167694216197475,25043.490560418184,0.010068250898483667,4,F12
7.831079576669612,5.01583773565171,48.44192296877589,58.60606202889824,2.105256668114049,0.9941518896891395,20.22000304653171,25621.08008770532,0.010013217513449914,4,F12
7.765339664776004,4.811710662973965,58.37821468511911,54.90804811232188,2.200576597909829,0.9986325114545084,23.233231115757278,25522.968598301413,0.01002061057976827,4,F12
7.755461149170125,4.592812704745034,68.29060699413891,52.57072936966822,2.2995770996125295,0.999999,21.62001156626979,25357.627193706227,0.010001,4,F12
7.705827991657469,4.44853314850725,78.26486632991197,50.53334085961588,2.3934328665712483,0.9920663697441591,20.844006423696317,25159.699135804756,0.010010462242521844,4,F12
7.694424123237516,4.309804483790798,87.75967948080633,48.82621223066213,2.456362753419817,0.9987351984033379,20.613956048581166,25193.957155012788,0.010003072564410208,4,F12
7.431203354389831,92.43110351950003,1.6938083189655582,59.99672578619476,0.5000163000495084,0.29137386858811243,99.99777047236884,25004.24742275406,0.10394355185157439,0,KP
3.0501270721111915,61.79194616140821,2.288188303065812,59.33622389921315,0.5074754506705994,0.43117773613936816,99.86856474082543,25154.80709467819,0.028607311348134074,0,KP
0.6198017606878636,48.50714170267072,7.500449366322969,43.50839173216157,0.5378719784124328,0.40880219827323794,21.83909244178908,26802.93536649777,0.010001,0,KP
0.45664722929889023,47.750648688344484,15.884192753379976,28.673020718042814,0.545897988867534,0.4221833359566857,20.80816056535297,25153.016193364318,0.010338476844945672,0,KP
0.3788342684898473,47.38985524960738,25.330435837467213,22.960997029441778,0.5981916440086252,0.40022233420622555,20.679308484707445,25134.0448635496,0.010001,4,F12
0.35529683430050263,47.28072067743636,33.75888502442539,20.338810157081777,0.555974106210316,0.43919898023316994,20.153663363490605,28083.816504056595,0.0102024282864575,4,F12
0.36822109077750365,47.34064035173088,28.560499183639077,21.3815661687928,0.5816396948910154,0.42074461636050964,21.55793632061103,25757.012057877146,0.010001,4,F12
0.3544590240804784,47.27683551633951,29.959557376432294,20.232785044218726,0.5191002933057246,0.4705412014462399,20.071398561643356,25234.488353210218,0.010226281134491165,4,F12
0.36006953333631747,47.30285006685085,41.35615233926166,20.27935579649549,0.7146550777900335,0.347244799411907,21.749974783304015,28116.907084700295,0.010035385601076951,4,F12
0.37153762943880797,47.244141771333005,61.2391456953034,20.813221556733627,1.0119217934828173,0.2452061448277026,22.185788447365283,25468.857837724638,0.010104447158335444,4,F12
8.647597425678972,168.47425579640955,1.393914248957649,59.99919896340801,0.5000154781528959,0.15982512188768397,99.95084262508571,25001.084151005627,0.22055306598039845,6,F13
1.0625451310007505,132.59583944373455,1.4969729005393038,59.9594723379021,0.5029526868790191,0.2017298112397804,99.69656945754261,25122.77892746741,0.02137562769361917,6,F13
0.21520379239099055,123.33629092637578,6.717791220222261,35.1805533556864,0.5042089125764364,0.17563227580537977,23.82586544318093,26351.781577192523,0.010413106165906849,6,F13
0.15891944103520553,123.37018158784515,18.97228998842182,21.30094303273893,0.5039094460050912,0.1964261678111335,26.718551274611823,33237.40223530891,0.010162906435931521,6,F13
0.15133060213129068,120.2859474282389,33.8206577746042,22.617604062228992,0.6982866850444989,0.13651244312788052,21.623139624492914,34031.71916022708,0.010078755024126751,1,F1
1.3016889987027787,206.12637772257335,1.3813255516506058,59.781617358701055,0.5004143538559096,0.12973647067007954,98.11026018870366,25054.982884159755,0.041264439168828715,6,F13
0.1476519481624205,186.47263318988595,7.033748015792229,35.48365489215587,0.5516106214109788,0.10792263425973703,27.62009347957261,26164.232728591625,0.010367141741303793,6,F13
0.09955735586061543,190.17587953014686,16.248142401886593,23.36346255364866,0.5115070152808219,0.1173193361102261,21.766319314116267,31767.685842543575,0.010244527924763103,6,F13
0.09157731971298856,200.05794019478748,14.20298393983305,21.954396327591024,0.5016339998999811,0.11469915607151283,21.42336396588669,25944.543424579362,0.010369788085507451,6,F13
18.103406114932934,26.523589776516072,5.15453450091327,59.9317992276012,0.7146199712941362,0.7097518666809924,99.64319214193819,25016.900632194574,0.0728888185090995,0,KP
18.757840679096113,12.625008271673721,10.816760326691892,59.99452215500352,1.0696529529977654,0.99709031380897,99.96947039114418,25002.51568772808,0.03584581088424204,0,KP
10.264043658255343,8.036004005537503,19.36074436403269,59.96413831094854,1.6646955761700835,0.9999096658351423,98.30298278759518,25017.26996478129,0.012657536393497426,0,KP
17.94986479413359,6.242953771709172,28.82490853015893,59.859985274566284,2.1501900824615983,0.9998850949507707,98.96445870466266,25062.460256885803,0.01710937633452906,4,F12
12.613029195417019,5.268535411377152,38.520790482736075,59.973835629820265,2.484157812258108,0.9990389084302824,92.715910698492,25025.300778664936,0.010670828090457331,4,F12
15.627517111658735,4.754412919516236,48.181644051251304,59.4763283235698,2.6211661461893296,0.9995037931359066,79.77124039808172,25450.524462768306,0.01325697880344398,4,F12
16.866556719856835,4.188981728625001,58.183859622663356,59.75312199467884,3.1659165866608667,0.999999,95.85994593585133,25105.054537763994,0.011069115417573005,4,F12
17.3096296034891,3.8332423338867443,67.81915321740018,59.9927798674277,3.490151660899313,0.9980715384777972,97.91951341861196,25014.480098514283,0.010213255392355652,4,F12
11.149454172510904,3.663049537176103,78.01971510176115,59.9631870679269,2.891279102440572,0.9943301247366345,22.82976360416604,25205.565787871634,0.010112033465021776,4,F12
15.472440718165451,3.3656035350606324,87.92688141931882,59.90854686372065,3.5415590344636274,0.999999,68.57246778403264,25074.555113427046,0.010073319393132663,4,F12
7.720769162534862,92.4323498659462,1.6935653039392342,59.99732551692354,0.5000086993095736,0.2913622543273904,99.98862537795648,25000.15348510308,0.10800319528518249,0,KP
8.132070986279981,62.11497509410252,2.2308252749349116,59.88456021626243,0.5022888375181714,0.4315387692448994,99.7641436133932,25047.747636964938,0.07661201942252356,0,KP
3.073932949962966,35.497015671083446,3.9233082034198037,59.999999,0.6098930093826442,0.6086883595076522,94.68672751236214,25019.560106896035,0.017242793253033715,0,KP
3.792245992342336,16.984650088973012,8.145562881207093,59.999999,0.859240992847687,0.9109288041160636,96.84918859231652,25031.618243325276,0.010001,0,KP
2.9532745517865555,12.960013849458761,15.634695654509684,56.284015914970816,0.9828876819986008,0.8284007527999938,22.647596481298642,25280.719366824123,0.010054909031931831,0,KP
2.7810189713358504,12.161322482696402,23.459405522755468,49.139161352274726,0.9979270170497737,0.8771099123135568,23.824457252516705,27540.63356223554,0.010001,4,F12
2.5742709000463035,11.202700471837927,34.738937453879004,40.22841261238075,1.0804372947713838,0.8876781071378614,22.566677763722314,25138.767078265562,0.010224500379881008,4,F12
2.5400730900385557,11.044136695625912,42.7539942061003,37.448677984442966,1.1273248708728305,0.891959186084672,29.234042432325925,27101.865841600258,0.010001,4,F12
2.455782201547788,10.653307932726545,50.83585137825142,34.773364923214174,1.2419660567081323,0.8407827141780048,27.49947982978071,25613.975527811243,0.010009796925810038,4,F12
2.288381692802064,9.967714341377425,65.95556295913966,30.34382816737908,1.1509902897915867,0.9684615319467192,23.77987865541982,25095.068763636686,0.010025546639383263,4,F12
1.7149357817144564,168.47316573770232,1.3935745929012784,59.99404308623496,0.5000062898895555,0.1598658682037977,99.9983857248951,25001.849918182706,0.04372201592000321,6,F13
3.271691657945462,134.4238265373016,1.5063516004964903,59.73784207142762,0.5048735212333497,0.19867660993052022,99.87535670237976,25145.87772178426,0.06667170048865997,6,F13
0.588961676614768,78.41405000807323,3.1468804218855215,55.16304471109019,0.5155527315298558,0.2727521671792246,40.696058468863626,25920.948200894825,0.011337464434085398,0,KP
0.35074241082766844,67.62906466241161,12.518830690865494,33.181157943067376,0.5359880941542494,0.29857097257889037,20.3974771716466,32483.33103401226,0.010048738219811948,0,KP
0.2565151081764635,77.45603974505211,19.788643206831043,26.08556450942874,0.5295556184218211,0.2729903934909589,21.608660803982854,36024.460826054,0.010002145135946315,0,KP
0.371788760492248,77.51255194738785,15.697825137188932,39.96121910748879,0.9106757148161528,0.15322963092611053,24.396128761569045,26046.251716561008,0.010149066320551875,0,KP
0.26647328721387525,73.89990329427373,19.460274597838648,24.354806462675846,0.5557970546745361,0.2783872406538376,22.933091168354977,29580.963311897223,0.010182340405391871,0,KP
0.2520428552882069,77.43530410525644,18.732028267672177,21.378621226127848,0.5331860940566979,0.2890399096638638,24.588674003770247,25105.555229247715,0.010554460913633823,0,KP
1.7048685334124811,212.30508844978598,1.3797019690210583,59.85013244412937,0.5030278879341212,0.12547051738221443,98.54226831891926,25005.19767572226,0.055456376834538634,6,F13
1.24954949466757,178.24592140980425,1.494533114918481,59.9926976482652,0.5067228585589345,0.14725667207308873,96.95556334314617,25882.39708824966,0.03455398466100129,6,F13
0.2711334266850268,147.037460601377,2.774507914559056,56.95529581493576,0.5081286767007827,0.14355609982039808,31.180901685952087,28127.203083511537,0.010018065456213837,6,F13
0.20296260728866589,149.718893334857,9.823588472716347,41.03727987417801,0.7297459523648735,0.09842033663677402,23.27746301662271,26720.510678207625,0.010543902875649103,6,F13
0.1341097098658216,147.41336312740773,22.216070451697004,22.578428334058,0.5855438615284267,0.13356588420783355,22.213591567390864,31609.21322676179,0.010846093118427241,1,F1
0.15539571647135103,137.41898798919732,14.453003929225892,26.072382849196288,0.5079609585919433,0.1628166181507848,23.720831935141184,33780.09888474909,0.010440157841482556,6,F13
0.12213860413996237,153.83298030136515,24.388347093516487,21.367173372701064,0.5650130022384215,0.13403928155973402,22.13431807023574,33945.65365052617,0.010666672904476362,1,F1
0.12308480432846669,143.28593188795858,26.55722432695303,21.97317191878218,0.5891738789942194,0.13525012066283082,20.52603022802483,34647.377938612386,0.010136766963169147,1,F1
0.14772315832437866,132.09831335112062,39.43274652622583,21.463627164158947,0.7006431527187211,0.12591074560813664,22.26253321361815,36872.53059616967,0.011022559716776292,1,F1
11.843578443487523,262.8444072514869,1.3433501347938273,59.98669237545417,0.5025101146999886,0.10151035332558717,98.91331610330515,25042.081063465244,0.47530524830767873,3,F3
0.22513147449426701,210.49703416829814,2.208420948479867,58.74685770025971,0.5059477631497695,0.10365205326382049,43.750441132028584,26373.43825461764,0.01089913503760001,6,F13
15.99919743761851,26.51062151407495,5.150487194303646,59.97417641150541,0.7241710285745234,0.7010406918332478,99.8205493999331,25018.748324448115,0.06428340436827222,0,KP
10.604704081262055,12.625402316155663,10.816883167381688,59.98624011890337,1.0686964444991294,0.9980671430263945,99.98391608479488,25002.813534214023,0.020264087883847235,0,KP
22.782014425749654,8.004911687534978,19.374819018207255,59.99224193780285,1.6821819318227276,0.999889813700045,99.95027218049232,25001.758518155635,0.027608568517185853,5,F23
12.883580221631295,5.272997475806093,38.49614302799662,59.74691355912698,2.554185788392232,0.9992689971815816,99.43567925101783,25061.0767959039,0.010335877470974614,4,F12
25.093730792531577,4.624910142000589,48.31991395410416,59.92267648838355,2.869488032242756,0.9992683774603109,96.12198381195661,25031.811698825444,0.01813223037981012,2,F2
21.693027140602897,4.166151451889422,58.17673444146684,59.983271298946626,3.224019301386726,0.9988119798538329,99.05541005974803,25047.743648299343,0.013783065720310928,2,F2
22.642493992225397,3.8462482451876543,67.7437300800201,59.97529470498611,3.31514345009981,0.9999868516567163,86.42693960877617,25025.363597293355,0.014705335887450571,2,F2
21.27712901944312,3.5862383565042646,77.99574107205738,59.9647162951228,3.6193442528921205,0.9988147910582472,90.58533014832285,25325.515584128094,0.012465278806912653,2,F2
18.72279304366688,3.353858661671325,87.92321547682302,59.89900300246402,3.76390493261217,0.999999,83.77424204108698,25103.41954509916,0.010831372294830785,4,F12
16.97113573825814,62.12829859581068,2.23498358960214,59.85202700413903,0.5048898152636724,0.4294858684563092,99.85861649001406,25049.15112295362,0.15981046890431913,0,KP
17.19337092232679,35.3596930177618,3.8804499457652546,59.999999,0.6315854274266512,0.6029850847163121,99.999999,25163.2848988718,0.09199782969448406,0,KP
8.536041678415625,16.986036992524806,8.14600028010831,59.82281623206664,0.929445020460262,0.8505138093959173,99.00402012751461,25081.446855113358,0.02213304047716292,0,KP
9.585552784708831,10.077827096113202,15.989929911826973,59.2994658989402,1.234078453435777,0.9792390707471511,73.67403704273087,25450.19609608115,0.018083816543580097,0,KP
10.719794569925542,7.037565370271369,24.270157110768523,59.95812438821706,1.8432892690231202,0.9971711166243682,90.01893337566364,25176.442907439035,0.012380643872275332,4,F12
7.6351685732633685,6.280041092184246,34.80463363739437,59.37715983636561,1.8178856147155766,0.9731282546745597,46.492083786502086,26979.640514909996,0.010772514153250881,4,F12
9.487523077890925,5.233241320399356,44.47792525079525,59.26057205300647,2.056198191162672,0.999999,33.92710200815127,26202.258255628643,0.011913538893705859,4,F12
9.415492916439712,4.6950564633978,54.30995654060495,59.093407429085595,2.312141262659086,0.9940111251355898,35.05837084631401,26405.341626822083,0.01057804986131749,4,F12
10.54270004047484,4.198234464081834,64.15489759309236,58.69717613878683,2.6265157171626883,0.9840112332697637,37.139259426228115,25054.135078544365,0.010545361006250335,4,F12
10.534700654091186,168.25413202416405,1.394300196340572,59.98885020537867,0.5000341535580852,0.16006862963824442,99.99516721156147,25003.23815184149,0.2682426010651262,3,F3
5.477691478059019,136.2110990325492,1.504736436728652,58.76973581249292,0.5000721024963455,0.1993388829314368,99.92173609586334,25041.189332318834,0.11337979232530229,6,F13
6.78975971968784,74.28623589381469,1.9976495079751777,59.25550465780205,0.5042071108066885,0.3613244745112475,99.96057153709855,25288.12661945628,0.07651706076455893,0,KP
2.367392779857612,45.740051567542714,3.0883297665540557,59.999999,0.5369613392726386,0.5451623971751172,98.60395378870872,25782.898854583458,0.01657441560167212,0,KP
0.9776554179104344,34.4330648951437,8.136351597093025,48.54319257485233,0.6613821230551165,0.46749531816407486,23.60551441265862,25091.755342711047,0.010073397672400383,0,KP
0.8046008282544302,33.630668624613584,14.889373861121392,34.83586413216089,0.6380955969362074,0.5249594714536623,30.0351153727802,25438.190300183913,0.010077410693979225,0,KP
0.6363473257788249,32.85053329920417,29.005759125294478,26.708975499460443,0.6311494528689491,0.5474824107130842,24.126311961653307,28926.924088967095,0.010001,4,F12
0.5856781481223796,32.598950459732606,38.99216143837202,21.917568666608613,0.5591980822801128,0.6512676967662571,24.680968270026405,27137.051191862556,0.010175745231878176,4,F12
0.568703671355803,32.536889787370995,39.95059534851196,23.72977483194529,0.678693818391833,0.5130850869989986,21.199683447585354,30216.548664279224,0.010001,4,F12
10.458111649482195,245.00685836594982,1.3264743185375427,59.98316496426476,0.5000295252259828,0.10990093812172896,99.93157527669217,25000.66703454588,0.3879762832040793,3,F3
11.088165046911868,200.65300189534247,1.397132105716761,59.99483197920981,0.5045665727232254,0.13237877999087522,98.83026086235336,25142.383027672015,0.339922646700196,3,F3
6.220882185343869,172.65111591087305,1.4753043104791863,59.71969577045688,0.5077358232123137,0.15281425631591405,98.2585143666916,25435.916971284078,0.16501189945307168,6,F13
8.70798915521161,133.1108693460308,1.5337608398721838,59.58521621539625,0.5038976882136756,0.1993159694432804,97.54870649810687,25103.778173740826,0.17920517035641767,6,F13
0.20258713598596337,99.3654650791633,17.358807296884088,25.094925486140276,0.5634996057458332,0.2019347409480292,22.139050326364156,29541.80089853411,0.010330819851116946,0,KP
1.2253601645525016,213.98112274938424,1.3798587740298016,59.463882823939116,0.5030424505132816,0.1253781925273259,99.63794179605101,25042.95576593987,0.03985982347395528,6,F13
3.6067779131376,211.86618824178464,1.423746049813402,58.98826931935686,0.5031144866047956,0.12639274669804212,98.42615985716327,25309.045802035856,0.1175080894762277,6,F13
1.7859916850850184,194.37935996821645,1.4152477056658592,59.928564101159985,0.500001,0.13663378114145586,96.46449051294714,25267.533368211374,0.05408677825585037,6,F13
0.17326983763162804,182.92101372802338,6.726153205585466,39.22880906393976,0.5061345273661702,0.11828004918103396,27.236036805400403,34798.26544009787,0.011093100367992464,6,F13
0.14066694771595498,183.3551355063291,13.444954787196993,34.417464046662886,0.6474897788029215,0.09182228231582784,22.871891876012306,33517.78450718825,0.010382734227523616,6,F13
0.1506325224247569,157.26764961880593,11.403853181087694,30.626814963723646,0.5234206879826009,0.13255023209247424,20.539138279825885,33084.43818607385,0.010697157364779636,6,F13
0.11370542399658999,184.42721598375363,14.401507684306965,27.524517361158,0.5370266625187163,0.11298829786528145,22.707334268499658,34361.827658444214,0.010016856453953117,6,F13
0.12365515886462555,175.39348133496682,37.549682229384636,22.263079684299427,0.7235600339779493,0.09384225340642638,25.394542807634437,37555.99959995139,0.011308921096278846,1,F1
16.52136654788625,26.523000269597418,5.154350626646546,59.989755203026355,0.7087361415714526,0.7150666849941083,99.5370746326676,25042.671699238963,0.06656372197367406,0,KP
26.302194656564534,12.624666405045332,10.816653437072025,59.99888217947293,1.0697851930760374,0.9968828304116016,99.949511712569,25001.852959536558,0.050269103478256326,5,F23
25.2344056959135,8.02031212719393,19.37961891836831,59.92617870320255,1.6803674351682927,0.9992223538975027,99.8828633892182,25010.20359432837,0.03066239332970687,5,F23
17.492038278952222,6.268293282938848,28.661944901197018,59.96628396624856,2.126261894142353,0.9985079390179926,97.05549532818168,25055.095526770827,0.016998125729600355,4,F12
23.277607269332034,4.655771595827194,48.238362483015045,59.98566690985935,2.757344002700437,0.9994759976801018,88.02225166765677,25160.917826467157,0.018068668805822696,2,F2
15.604236877060716,4.211009606684999,58.04396540645002,59.858717425455026,3.0861692969704886,0.9968986237442066,90.25490912475185,25136.55204930764,0.010768148335635358,4,F12
27.713036613723524,3.871769093974281,68.08485686874238,59.837689376410786,3.0944325362433385,0.9991633623481625,69.68146387445779,25023.30215511539,0.02060242930231504,2,F2
23.792029424501422,3.5788463133276327,77.17615865159247,59.949445535583344,3.6612668918801328,0.999226767440255,93.01297964995197,25002.927731836193,0.0136416214211727,2,F2
21.014713544665955,3.4212438984885973,87.30030084956744,59.72788481244929,3.275360697516416,0.9945876254536872,47.88093565207518,25005.881088367918,0.01595554171004057,2,F2
18.08201349133401,92.4341764623377,1.6935071318156714,59.99942084825858,0.5000304451901979,0.2913456982325836,99.99368545518043,25000.45905050835,0.2529360071121894,0,KP
21.953552610479033,62.179977258584344,2.251112603397943,59.5747488837522,0.5011981536245299,0.43142048376685105,98.90822171805895,25012.894465628662,0.2087013231009182,5,F23
7.323293071303689,35.35215949662401,3.8780984265361043,59.940073650387504,0.614741540601727,0.6184826063117096,99.44465659403043,25072.09331006983,0.03936286594239662,0,KP
3.852404620351339,16.984496423012935,8.145514990436153,59.999999,0.8911756507243981,0.8852292853308091,98.7764099703206,25271.382715848347,0.010001,0,KP
12.47124992254762,9.522400885754735,15.81658035437563,58.849277263457,1.424197234494129,0.9996878972313361,99.69654330240151,25186.35913313292,0.01807618855986044,0,KP
13.967372864909468,5.702773426157052,34.6244670131387,59.87239974543494,2.255836101675361,0.9961863027610403,87.55483900129818,25388.674297903934,0.013337036717803551,4,F12
17.591988671233867,5.023442778821,43.76344595730689,59.29124267197087,2.550886209208246,0.9893678292058377,84.00752176944003,25019.251343438867,0.015267882304000557,4,F12
20.642473689037335,4.536961242093688,53.63167312556367,59.02402860318264,2.7944568363836773,0.9905271006446985,81.24224877838132,25390.10742470441,0.016565094047301304,2,F2
17.49417279562921,4.253706923341795,64.17221041870282,58.962392880649325,2.719011047442039,0.9925804007727607,56.73436542888418,26580.080398060483,0.01576707132396291,4,F12
6.317877315882501,168.42068076213098,1.3936688668453896,59.993190380082375,0.5000148593879099,0.15991408110083383,99.9986953637511,25001.009018565757,0.16102310483081228,6,F13
3.3484524337308623,136.84381408367813,1.521991539078108,59.98448109961004,0.5018821560067832,0.19583067536231547,99.67101771143882,25851.056647098834,0.06952943879803784,6,F13
19.239422169686712,74.51490677232418,2.0690181451546015,59.28103993404923,0.5120885221337296,0.3482296539023148,95.57578941761814,25354.986307494262,0.22550962481344256,0,KP
3.3505918237448444,45.94551602337012,3.1524556113174707,59.11639878698311,0.5197872989093728,0.5587944528193846,96.34937535654096,25514.446865841506,0.024075124504636794,0,KP
7.398877285497764,23.522181505650266,6.154089209231789,59.68018275280427,0.749734647827437,0.7629757102508694,99.27063670970969,26267.83519675072,0.026520097453799147,0,KP
5.661855635707108,11.85421678106374,12.512494573240456,59.95179173515766,1.091998735183718,0.9716129450903178,82.9087729740553,25220.08943003806,0.01165216226812398,0,KP
5.0089819953754695,8.582591274136155,21.491413863700682,59.26440861754309,1.2908039334816488,0.9747052653711223,35.46462093335299,25480.33260361592,0.010242913853062531,4,F12
5.188085825444146,7.588763333628604,31.052933225927465,54.08309226646087,1.535444827545571,0.9339290096939609,35.30767147273929,25223.744792223806,0.010121201824630308,4,F12
5.112347248890531,7.237588774975265,37.53426395919471,53.04113309396464,1.4939774882115555,0.9835325873498663,25.27887795508457,28273.171075826693,0.010155508015327195,4,F12
5.657367195635854,201.0658035387613,1.3728994904948333,59.946699520621564,0.5015364811127121,0.13353745846308496,99.90930968275092,25155.286579696538,0.17228728496401358,6,F13
15.75470283692686,160.13639822852593,1.521612768109979,59.569837946358966,0.503003798837943,0.16344017209897854,93.77067687609062,25338.93944837277,0.40233443934575763,3,F3
11.31185817935877,138.2893999002456,1.5237823802662613,59.784675773087386,0.5115950570899184,0.18999916599831024,99.20416845567375,25026.06499438926,0.2384255166484844,3,F3
3.0084583032709458,86.69671349135253,1.8165224944960319,59.983850445618536,0.5041635784194396,0.30549423234690515,97.90768630519582,25399.350154448788,0.040152415286311305,0,KP
0.6896888260817124,59.22667424417806,4.2648601132627455,49.59479652819921,0.5358228217172538,0.3669085085403778,51.23903014566167,25542.333439140268,0.01000219622177051,0,KP
0.4594213754660427,62.663523854865026,10.344483943359487,39.753267943169924,0.5626394119569967,0.30969680141027384,26.84787869640734,35788.48180066858,0.010001,0,KP
11.45554927724245,257.46621187078057,1.4015395966319641,58.97230741692565,0.5017336269888646,0.10484837780385825,99.67041793458199,25776.613210164975,0.4488811046350716,3,F3
15.058119525631698,208.528587843332,1.4358758665676459,59.737572040459554,0.5064587115499988,0.1267117047301397,98.03852108362906,25499.511580679187,0.4832697720566745,3,F3
3.693435590648647,177.9327492303477,1.5325486655288836,58.99280174208042,0.5039755583020704,0.15085334349800195,99.41023989664404,26711.086452000418,0.10023061803154945,6,F13
